Google,"(53,67)","(67,53)","(178,80)","(179,80)","(-67,179)"
1,944,942,897,957,742
2,1294,1293,694,1006,1580
3,1361,1355,1026,1222,1491
4,1402,1402,905,1067,1612
5,1375,1369,897,1068,1258
6,895,888,828,1141,780
7,977,984,752,1225,823
8,934,944,537,1087,1036
9,873,866,722,1437,653
10,1165,1160,755,972,1395
11,515,517,926,1042,1652
12,708,708,954,1039,644
13,327,321,847,1115,1671
14,1037,1033,832,1455,1440
15,1203,1203,714,999,792
16,1342,1339,605,1065,1438
17,871,878,612,849,737
18,702,701,775,930,517
19,1015,1008,1012,1006,744
20,630,632,853,1379,1007
21,1006,1014,834,1074,787
22,NA,NA,966,1309,NA
23,804,804,752,966,659
24,1023,1021,704,1027,827
25,1027,1043,946,1213,896
26,851,855,566,920,663
27,1141,1157,917,1193,890
28,1267,1260,583,1049,1594
29,942,937,940,1157,672
30,911,906,699,1127,841
31,1074,1068,709,1319,1493
32,732,732,NA,NA,873
33,1077,1067,882,982,737
34,853,867,692,1033,623
35,903,910,NA,NA,899
36,992,981,657,1268,817
37,798,794,757,1223,625
38,925,929,783,1087,550
39,1371,1367,727,1314,1542
40,951,943,525,797,639
41,991,1003,915,1003,918
42,776,771,976,1039,626
43,813,807,1125,1173,675
44,547,548,847,1076,978
45,693,688,715,626,879
46,1111,1126,791,1263,761
47,995,991,821,1103,1318
48,529,533,767,1000,997
49,1137,1143,792,1368,1192
50,914,919,589,844,598
51,779,785,553,956,774
52,1043,1052,690,1066,688
53,839,843,638,969,730
54,930,936,892,1103,672
55,900,902,707,982,798
56,775,775,840,1221,629
57,920,922,523,1369,1006
58,1096,1113,797,1104,790
59,966,964,676,1170,598
60,630,633,646,1171,970
61,1332,1327,715,1231,1525
62,1048,1050,567,1185,746
63,1410,1407,1042,1335,1706
64,1048,1054,759,962,462
65,890,888,935,1162,761
66,1402,1400,463,939,1772
67,1086,1084,753,1459,610
68,1220,1216,452,987,1396
69,1115,1123,747,1042,1108
70,1282,1284,718,1104,774
71,465,468,766,1294,1281
72,1127,1121,712,995,1686
73,591,590,733,791,825
74,729,724,519,885,740
75,409,405,713,1114,864
76,887,888,554,793,705
77,863,857,640,1000,731
78,576,581,905,1042,644
79,824,819,890,1099,798
80,1009,1009,1221,1289,499
